epi_date_V2,Cases,7-Day Average,Cumulative Cases,AsOf
44698,3,0,3,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44699,1,0,4,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44700,2,0,6,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44701,2,0,8,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44702,1,0,9,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44703,1,0,10,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44704,3,1.857142857,13,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44705,3,1.857142857,16,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44706,4,2.285714286,20,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44707,2,2.285714286,22,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44708,4,2.571428571,26,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44709,0,2.428571429,26,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44710,5,3,31,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44711,5,3.285714286,36,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44712,6,3.714285714,42,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44713,6,4,48,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44714,9,5,57,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44715,6,5.285714286,63,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44716,3,5.714285714,66,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44717,5,5.714285714,71,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44718,12,6.714285714,83,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44719,17,8.285714286,100,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44720,6,8.285714286,106,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44721,4,7.571428571,110,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44722,20,9.571428571,130,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44723,13,11,143,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44724,17,12.71428571,160,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44725,14,13,174,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44726,23,13.85714286,197,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44727,29,17.14285714,226,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44728,20,19.42857143,246,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44729,21,19.57142857,267,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44730,21,20.71428571,288,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44731,24,21.71428571,312,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44732,23,23,335,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44733,26,23.42857143,361,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
44734,40,25,401,Data as Reported to CDC as of 12 Oct 2022 2:00 PM EDT
